"""dahlia_id""","""planting_number""","""name""","""color_id""","""bloom_type""","""bloom_size""","""plant_height""","""amountofDays""","""url_to_image"""
256,252,OQatOx_CROSSFIELD EBONY  ,89,Ball,7 ,5 ,Average(90 days),OQatOx_CROSSFIELD EBONY  .jpeg
257,253,zUnrvn_   VOODOO     ,93,Cactus,7 ,4.5 ,Average(90 days),zUnrvn_   VOODOO     .jpeg
258,254,afOQrQ_  CRAZY LEGS ,67,Incurved Cactus,8 ,3.5 ,Late ( 120 days),afOQrQ_  CRAZY LEGS .jpeg
259,255,hpjtYO_  FLUFFLES ,125,Waterlily ,7 ,4 ,Late ( 120 days),hpjtYO_  FLUFFLES .jpeg
260,256,Yxptzh_santa claus,53,Informal Decorative ,5 ,4 ,Early (75 days),Yxptzh_santa claus.jpeg
261,257,lYQbrK_Katie,73,Lacinted,7 ,4.5 ,Late ( 120 days),lYQbrK_Katie.jpeg
262,258,SYIvdd_Verone,15,Collarette ,5 ,4.5 ,Late ( 120 days),SYIvdd_Verone.jpeg
263,259,SSjzbM_Cheyenne,13,Collarette ,9 ,4.5 ,Late ( 120 days),SSjzbM_Cheyenne.jpeg
264,260,hQxjQj_Zucc Robert ,103,Incurved Cactus,3.5 ,4.5 ,Average(90 days),hQxjQj_Zucc Robert .jpeg
265,261,YtWYQI_Poppers ,37,Orchid ,7 ,5 ,Late ( 120 days),YtWYQI_Poppers .jpeg
266,262,OIbSvh_Urchin ,128,Informal Decorative ,7 ,4 ,Late ( 120 days),OIbSvh_Urchin .jpeg
267,263,xbfpCC_Dreamcatcher ,124,Orchid ,4 ,5 ,Late ( 120 days),xbfpCC_Dreamcatcher .jpeg
268,264,CjlOEY_Beep Beep ,102,Semi-Cactus,7 ,5 ,Average(90 days),CjlOEY_Beep Beep .jpeg
269,265,fjMalj_Jennifer's Wedding ,62,Incurved Cactus,4 ,4 ,Late ( 120 days),fjMalj_Jennifer's Wedding .jpeg
270,266,fvavnK_A-Peeling ,39,Decorative,6 ,4.5 ,Late ( 120 days),fvavnK_A-Peeling .jpeg
271,267,SOUStW_Duet ,55,Orchid ,4 ,4 ,Late ( 120 days),SOUStW_Duet .jpeg
272,268,xCvrnW_Einstein ,72,Orchid ,6 ,4.5 ,Early (75 days),xCvrnW_Einstein .jpeg
273,269,lprCpI_Tutti Frutti ,39,Lacinted,5 ,2.5 ,Early (75 days),lprCpI_Tutti Frutti .jpeg
274,270,rvtpCj_Ryan C ,46,Collarette ,4 ,4 ,Late ( 120 days),rvtpCj_Ryan C .jpeg
275,271,hvnOfn_Teddy ,71,Informal Decorative ,2 ,3 ,Average(90 days),hvnOfn_Teddy .jpeg
276,272,YxCEjG_Spartacus ,64,Incurved Cactus,11 ,5 ,Late ( 120 days),YxCEjG_Spartacus .jpeg
277,273,CfMKtx_Wildcat ,97,Decorative,6 ,4 ,Late ( 120 days),CfMKtx_Wildcat .jpeg
278,274,bjUYYn_Cabana Banana ,93,Ball,12 ,4 ,Average(90 days),bjUYYn_Cabana Banana .jpeg
279,275,WOarnz_Citron Du Cap ,110,Collarette ,5 ,2.5 ,Early (75 days),WOarnz_Citron Du Cap .jpeg
280,276,apdaxO_Clearview Daniel ,32,Waterlily ,6 ,4 ,Late ( 120 days),apdaxO_Clearview Daniel .jpeg
281,277,vdIpUr_Pinelands Pam ,6,Semi-Cactus,6 ,4.5 ,Average(90 days),vdIpUr_Pinelands Pam .jpeg
282,278,zYIUUl_Willie Willie ,96,Semi-Cactus,2 ,3.5 ,Late ( 120 days),zYIUUl_Willie Willie .jpeg
283,279,MGtpIE_Bold Accent ,32,Semi-Cactus,5 ,2 ,Early (75 days),MGtpIE_Bold Accent .jpeg
284,280,lMnYWf_Wheels ,22,Informal Decorative ,7 ,5 ,Average(90 days),lMnYWf_Wheels .jpeg
285,281,xnQEYd_Innocense ,25,Cactus,5 ,4 ,Average(90 days),xnQEYd_Innocense .jpeg
286,282,xWbEMz_Half Pint ,91,Lacinted,5 ,4 ,Average(90 days),xWbEMz_Half Pint .jpeg
287,283,EUGdfE_Hulin's Carnival ,108,Cactus,6 ,4 ,Late ( 120 days),EUGdfE_Hulin's Carnival .jpeg
288,284,dMMvvv_Mary Munns ,51,Waterlily ,5 ,4.5 ,Late ( 120 days),dMMvvv_Mary Munns .jpeg
289,285,vMpGaj_Bodacious ,57,Waterlily ,7 ,5 ,Average(90 days),vMpGaj_Bodacious .jpeg
290,286,GUWaCU_Lady Liberty ,55,Collarette ,7 ,4.5 ,Average(90 days),GUWaCU_Lady Liberty .jpeg
291,287,lQrfaG_Maniac ,100,Formal Decorative,8 ,3.5 ,Late ( 120 days),lQrfaG_Maniac .jpeg
292,288,tpzCln_Matilda Huston ,50,Decorative,7 ,4 ,Late ( 120 days),tpzCln_Matilda Huston .jpeg
293,289,StbtCI_Juanita ,86,Ball,5 ,4 ,Early (75 days),StbtCI_Juanita .jpeg
294,290,zhYYvM_Steven David ,107,Decorative,7 ,4.5 ,Late ( 120 days),zhYYvM_Steven David .jpeg
295,291,jOMvOO_Kasasagi ,16,Waterlily ,5 ,4.5 ,Late ( 120 days),jOMvOO_Kasasagi .jpeg
296,292,ErQYaM_Tahiti Sunrise ,95,Incurved Cactus,9 ,4.5 ,Late ( 120 days),ErQYaM_Tahiti Sunrise .jpeg
297,293,SjYMpp_Spoiled Rotten ,33,Waterlily ,3.5 ,4.5 ,Average(90 days),SjYMpp_Spoiled Rotten .jpeg
298,294,OhOdzb_Spiderwomen ,98,Orchid ,7 ,5 ,Late ( 120 days),OhOdzb_Spiderwomen .jpeg
299,295,xlQvMd_ CLEARVIEW JONAS ,116,Collarette ,7 ,4 ,Late ( 120 days),xlQvMd_ CLEARVIEW JONAS .jpeg
300,296,IUpnrI_ DANCIN' QUEEN  ,119,Waterlily ,4 ,5 ,Late ( 120 days),IUpnrI_ DANCIN' QUEEN  .jpeg
301,297,hCdUYx_ENCORE         ,106,Incurved Cactus,7 ,5 ,Average(90 days),hCdUYx_ENCORE         .jpeg
302,298,SUIYIC_SPOILED ROTTEN     ,65,Ball,4 ,4 ,Late ( 120 days),SUIYIC_SPOILED ROTTEN     .jpeg
303,299,rdprjd_BRANDON MICHAEL      ,17,Incurved Cactus,6 ,4.5 ,Late ( 120 days),rdprjd_BRANDON MICHAEL      .jpeg
304,300,hQSbMf_  MIKAYLA MIRANDA        ,47,Waterlily ,4 ,4 ,Late ( 120 days),hQSbMf_  MIKAYLA MIRANDA        .jpeg
305,301,CldhtQ_       ENCHANTRESS         ,18,Informal Decorative ,6 ,4.5 ,Early (75 days),CldhtQ_       ENCHANTRESS         .jpeg
306,302,CxhYSC_ BRIDEZILLA   ,82,Ball,5 ,2.5 ,Early (75 days),CxhYSC_ BRIDEZILLA   .jpeg
307,303,zWlnOa_      DIVA     ,30,Cactus,4 ,4 ,Late ( 120 days),zWlnOa_      DIVA     .jpeg
308,304,SxIEaj_      DUET               ,47,Pom Pon ,2 ,3 ,Average(90 days),SxIEaj_      DUET               .jpeg
309,305,OGrCzK_CROSSFIELD EBONY  ,89,Collarette ,11 ,5 ,Late ( 120 days),OGrCzK_CROSSFIELD EBONY  .jpeg
310,306,SWtKUj_   VOODOO     ,56,Formal Decorative,6 ,4 ,Late ( 120 days),SWtKUj_   VOODOO     .jpeg
311,307,habhQE_  CRAZY LEGS ,89,Collarette ,12 ,4 ,Average(90 days),habhQE_  CRAZY LEGS .jpeg
312,308,UjjOxd_  FLUFFLES ,65,Decorative,5 ,2.5 ,Early (75 days),UjjOxd_  FLUFFLES .jpeg
313,309,dpzpvW_santa claus,110,Lacinted,6 ,4 ,Late ( 120 days),dpzpvW_santa claus.jpeg
314,310,WxWbrI_Katie,102,Informal Decorative ,6 ,4.5 ,Average(90 days),WxWbrI_Katie.jpeg
315,311,jlOYtf_Verone,39,Formal Decorative,2 ,3.5 ,Late ( 120 days),jlOYtf_Verone.jpeg
316,312,hpEMpr_Cheyenne,30,Orchid ,5 ,2 ,Early (75 days),hpEMpr_Cheyenne.jpeg
317,313,KzxxnS_Zucc Robert ,11,Collarette ,7 ,5 ,Average(90 days),KzxxnS_Zucc Robert .jpeg
318,314,tOdjpa_Poppers ,81,Decorative,5 ,4 ,Average(90 days),tOdjpa_Poppers .jpeg
319,315,ftpExa_Urchin ,113,Decorative,5 ,4 ,Average(90 days),ftpExa_Urchin .jpeg
320,316,fGUYOj_Dreamcatcher ,98,Decorative,6 ,4 ,Late ( 120 days),fGUYOj_Dreamcatcher .jpeg
321,317,tIWSlf_Beep Beep ,51,Formal Decorative,5 ,4.5 ,Late ( 120 days),tIWSlf_Beep Beep .jpeg
322,318,KztzYK_Jennifer's Wedding ,46,Collarette ,7 ,5 ,Average(90 days),KztzYK_Jennifer's Wedding .jpeg
323,319,EnnCja_A-Peeling ,117,Waterlily ,7 ,4.5 ,Average(90 days),EnnCja_A-Peeling .jpeg
324,320,ObdGCC_Duet ,87,Formal Decorative,8 ,3.5 ,Late ( 120 days),ObdGCC_Duet .jpeg
325,321,bfdMWn_Einstein ,51,Collarette ,7 ,4 ,Late ( 120 days),bfdMWn_Einstein .jpeg
326,322,vYWazW_Tutti Frutti ,9,Decorative,5 ,4 ,Early (75 days),vYWazW_Tutti Frutti .jpeg
327,323,fSQYIr_Ryan C ,76,Informal Decorative ,7 ,4.5 ,Late ( 120 days),fSQYIr_Ryan C .jpeg
328,324,QEObjp_Teddy ,97,Collarette ,5 ,4.5 ,Late ( 120 days),QEObjp_Teddy .jpeg
329,325,rxMllv_Spartacus ,51,Ball,9 ,4.5 ,Late ( 120 days),rxMllv_Spartacus .jpeg
330,326,GKtYth_Wildcat ,2,Semi-Cactus,3.5 ,4.5 ,Average(90 days),GKtYth_Wildcat .jpeg
331,327,MECOrn_Cabana Banana ,18,Collarette ,7 ,5 ,Late ( 120 days),MECOrn_Cabana Banana .jpeg
332,328,jvStQp_Citron Du Cap ,104,Incurved Cactus,7 ,4 ,Late ( 120 days),jvStQp_Citron Du Cap .jpeg
333,329,GUGbhv_Clearview Daniel ,77,Pom Pon ,4 ,5 ,Late ( 120 days),GUGbhv_Clearview Daniel .jpeg
334,330,UtpCGb_Pinelands Pam ,111,Informal Decorative ,7 ,5 ,Average(90 days),UtpCGb_Pinelands Pam .jpeg
335,331,Qvpvnx_Willie Willie ,76,Formal Decorative,4 ,4 ,Late ( 120 days),Qvpvnx_Willie Willie .jpeg
336,332,OttCGS_Bold Accent ,125,Collarette ,6 ,4.5 ,Late ( 120 days),OttCGS_Bold Accent .jpeg
337,333,rttIfa_Wheels ,60,Collarette ,4 ,4 ,Late ( 120 days),rttIfa_Wheels .jpeg
338,334,CQKjQS_Innocense ,104,Informal Decorative ,6 ,4.5 ,Early (75 days),CQKjQS_Innocense .jpeg
339,335,vnYSpM_Half Pint ,95,Formal Decorative,5 ,2.5 ,Early (75 days),vnYSpM_Half Pint .jpeg
340,336,WdSIYQ_Hulin's Carnival ,1,Lacinted,4 ,4 ,Late ( 120 days),WdSIYQ_Hulin's Carnival .jpeg
341,337,ESbdUM_Mary Munns ,121,Incurved Cactus,2 ,3 ,Average(90 days),ESbdUM_Mary Munns .jpeg
342,338,MrYtvp_Bodacious ,36,Orchid ,11 ,5 ,Late ( 120 days),MrYtvp_Bodacious .jpeg
343,339,MhQYfC_Lady Liberty ,83,Formal Decorative,6 ,4 ,Late ( 120 days),MhQYfC_Lady Liberty .jpeg
344,340,GQYzKz_Maniac ,98,Collarette ,12 ,4 ,Average(90 days),GQYzKz_Maniac .jpeg
345,341,lGQnjQ_Matilda Huston ,38,Incurved Cactus,5 ,2.5 ,Early (75 days),lGQnjQ_Matilda Huston .jpeg
346,342,KxQEtK_Juanita ,65,Lacinted,6 ,4 ,Late ( 120 days),KxQEtK_Juanita .jpeg
347,343,ltQhpW_Steven David ,24,Pom Pon ,6 ,4.5 ,Average(90 days),ltQhpW_Steven David .jpeg
348,344,xdKaGp_Kasasagi ,85,Decorative,2 ,3.5 ,Late ( 120 days),xdKaGp_Kasasagi .jpeg
349,345,pjEzKt_Tahiti Sunrise ,41,Lacinted,5 ,2 ,Early (75 days),pjEzKt_Tahiti Sunrise .jpeg
350,346,OvlfUQ_Spoiled Rotten ,120,Collarette ,7 ,5 ,Average(90 days),OvlfUQ_Spoiled Rotten .jpeg
351,347,MnxQvn_Spiderwomen ,44,Semi-Cactus,5 ,4 ,Average(90 days),MnxQvn_Spiderwomen .jpeg
352,348,njMjhC_ CLEARVIEW JONAS ,2,Incurved Cactus,5 ,4 ,Average(90 days),njMjhC_ CLEARVIEW JONAS .jpeg
353,349,CxzKKz_ DANCIN' QUEEN  ,99,Collarette ,6 ,4 ,Late ( 120 days),CxzKKz_ DANCIN' QUEEN  .jpeg
354,350,dtpUUU_ENCORE         ,12,Incurved Cactus,5 ,4.5 ,Late ( 120 days),dtpUUU_ENCORE         .jpeg
355,351,UbQvYb_SPOILED ROTTEN     ,43,Semi-Cactus,7 ,5 ,Average(90 days),UbQvYb_SPOILED ROTTEN     .jpeg
356,352,EzvEMM_BRANDON MICHAEL      ,34,Ball,7 ,4.5 ,Average(90 days),EzvEMM_BRANDON MICHAEL      .jpeg
357,353,bhEGaI_  MIKAYLA MIRANDA        ,89,Semi-Cactus,8 ,3.5 ,Late ( 120 days),bhEGaI_  MIKAYLA MIRANDA        .jpeg
358,354,IUGxYf_       ENCHANTRESS         ,37,Waterlily ,7 ,4 ,Late ( 120 days),IUGxYf_       ENCHANTRESS         .jpeg
359,355,QrlQYU_ BRIDEZILLA   ,90,Orchid ,5 ,4 ,Early (75 days),QrlQYU_ BRIDEZILLA   .jpeg
360,356,pIUMKh_      DIVA     ,98,Collarette ,7 ,4.5 ,Late ( 120 days),pIUMKh_      DIVA     .jpeg
361,357,hYEllU_      DUET               ,22,Formal Decorative,5 ,4.5 ,Late ( 120 days),hYEllU_      DUET               .jpeg
362,358,UrCMta_CROSSFIELD EBONY  ,94,Collarette ,9 ,4.5 ,Late ( 120 days),UrCMta_CROSSFIELD EBONY  .jpeg
363,359,zpSOCI_   VOODOO     ,46,Orchid ,3.5 ,4.5 ,Average(90 days),zpSOCI_   VOODOO     .jpeg
364,360,aGdhCa_  CRAZY LEGS ,96,Incurved Cactus,7 ,5 ,Late ( 120 days),aGdhCa_  CRAZY LEGS .jpeg
365,361,MaplSn_  FLUFFLES ,105,Collarette ,7 ,4 ,Late ( 120 days),MaplSn_  FLUFFLES .jpeg
366,362,xYIQfv_santa claus,77,Formal Decorative,4 ,5 ,Late ( 120 days),xYIQfv_santa claus.jpeg
367,363,WlUMSK_Katie,11,Semi-Cactus,7 ,5 ,Average(90 days),WlUMSK_Katie.jpeg
368,364,CYxOYE_Verone,22,Waterlily ,4 ,4 ,Late ( 120 days),CYxOYE_Verone.jpeg
369,365,zMErah_Cheyenne,92,Waterlily ,6 ,4.5 ,Late ( 120 days),zMErah_Cheyenne.jpeg
370,366,vOxWIh_Zucc Robert ,32,Ball,4 ,4 ,Late ( 120 days),vOxWIh_Zucc Robert .jpeg
371,367,rlvxjC_Urchin ,122,Informal Decorative ,6 ,4.5 ,Early (75 days),rlvxjC_Urchin .jpeg
372,368,MMSKQE_Dreamcatcher ,50,Pom Pon ,5 ,2.5 ,Early (75 days),MMSKQE_Dreamcatcher .jpeg
373,369,GGMzvC_Beep Beep ,95,Incurved Cactus,4 ,4 ,Late ( 120 days),GGMzvC_Beep Beep .jpeg
374,370,OGxhGd_Jennifer's Wedding ,18,Informal Decorative ,2 ,3 ,Average(90 days),OGxhGd_Jennifer's Wedding .jpeg
375,371,CWEWfd_A-Peeling ,44,Lacinted,11 ,5 ,Late ( 120 days),CWEWfd_A-Peeling .jpeg
376,372,CGUKbr_Duet ,100,Cactus,6 ,4 ,Late ( 120 days),CGUKbr_Duet .jpeg
377,373,pUlrnj_Einstein ,73,Orchid ,12 ,4 ,Average(90 days),pUlrnj_Einstein .jpeg
378,374,vEIpbh_Tutti Frutti ,16,Waterlily ,5 ,2.5 ,Early (75 days),vEIpbh_Tutti Frutti .jpeg
379,375,nrlvCj_Ryan C ,61,Collarette ,6 ,4 ,Late ( 120 days),nrlvCj_Ryan C .jpeg
380,376,ChrYnr_Teddy ,52,Pom Pon ,6 ,4.5 ,Average(90 days),ChrYnr_Teddy .jpeg
381,377,tCzYIz_Spartacus ,88,Incurved Cactus,2 ,3.5 ,Late ( 120 days),tCzYIz_Spartacus .jpeg
382,378,CbbUdS_Wildcat ,100,Cactus,5 ,2 ,Early (75 days),CbbUdS_Wildcat .jpeg
383,379,ahxSpn_Cabana Banana ,103,Waterlily ,7 ,5 ,Average(90 days),ahxSpn_Cabana Banana .jpeg
384,380,UhYdhI_Citron Du Cap ,59,Waterlily ,5 ,4 ,Average(90 days),UhYdhI_Citron Du Cap .jpeg
385,381,zWpYfI_Clearview Daniel ,21,Lacinted,5 ,4 ,Average(90 days),zWpYfI_Clearview Daniel .jpeg
386,382,bvnSvW_Pinelands Pam ,40,Lacinted,6 ,4 ,Late ( 120 days),bvnSvW_Pinelands Pam .jpeg
387,383,QzffWj_Willie Willie ,42,Collarette ,5 ,4.5 ,Late ( 120 days),QzffWj_Willie Willie .jpeg
388,384,zOGOra_Bold Accent ,87,Waterlily ,7 ,5 ,Average(90 days),zOGOra_Bold Accent .jpeg
389,385,nCQxQl_Wheels ,94,Lacinted,7 ,4.5 ,Average(90 days),nCQxQl_Wheels .jpeg
390,386,aEWvQE_Innocense ,73,Waterlily ,8 ,3.5 ,Late ( 120 days),aEWvQE_Innocense .jpeg
391,387,nEUIda_Half Pint ,41,Informal Decorative ,7 ,4 ,Late ( 120 days),nEUIda_Half Pint .jpeg
392,388,EzKdfx_Hulin's Carnival ,71,Formal Decorative,5 ,4 ,Early (75 days),EzKdfx_Hulin's Carnival .jpeg
393,389,vpGdlY_Mary Munns ,125,Orchid ,7 ,4.5 ,Late ( 120 days),vpGdlY_Mary Munns .jpeg
394,390,naSQGh_Bodacious ,94,Informal Decorative ,5 ,4.5 ,Late ( 120 days),naSQGh_Bodacious .jpeg
395,391,IpMQOr_Lady Liberty ,90,Collarette ,9 ,4.5 ,Late ( 120 days),IpMQOr_Lady Liberty .jpeg
396,392,SMfWjO_Maniac ,107,Collarette ,3.5 ,4.5 ,Average(90 days),SMfWjO_Maniac .jpeg
397,393,dIUCbp_Matilda Huston ,116,Semi-Cactus,7 ,5 ,Late ( 120 days),dIUCbp_Matilda Huston .jpeg
398,394,ptbxYr_Juanita ,3,Waterlily ,7 ,4 ,Late ( 120 days),ptbxYr_Juanita .jpeg
399,395,QGaKrY_Steven David ,34,Waterlily ,4 ,5 ,Late ( 120 days),QGaKrY_Steven David .jpeg
400,396,pQSjtS_Kasasagi ,49,Incurved Cactus,7 ,5 ,Average(90 days),pQSjtS_Kasasagi .jpeg
401,397,nOQOzn_Tahiti Sunrise ,119,Ball,4 ,4 ,Late ( 120 days),nOQOzn_Tahiti Sunrise .jpeg
402,398,rhWUrU_Spoiled Rotten ,7,Semi-Cactus,6 ,4.5 ,Late ( 120 days),rhWUrU_Spoiled Rotten .jpeg
403,399,dMvxdz_Spiderwomen ,73,Waterlily ,4 ,4 ,Late ( 120 days),dMvxdz_Spiderwomen .jpeg
404,400,zhrYOt_ CLEARVIEW JONAS ,84,Waterlily ,6 ,4.5 ,Early (75 days),zhrYOt_ CLEARVIEW JONAS .jpeg
405,401,EdvCMK_ DANCIN' QUEEN  ,116,Waterlily ,5 ,2.5 ,Early (75 days),EdvCMK_ DANCIN' QUEEN  .jpeg
406,402,UlbQxU_ENCORE         ,101,Semi-Cactus,4 ,4 ,Late ( 120 days),UlbQxU_ENCORE         .jpeg
407,403,jdUCSr_SPOILED ROTTEN     ,33,Semi-Cactus,2 ,3 ,Average(90 days),jdUCSr_SPOILED ROTTEN     .jpeg
408,404,fhUhfE_BRANDON MICHAEL      ,107,Collarette ,11 ,5 ,Late ( 120 days),fhUhfE_BRANDON MICHAEL      .jpeg
409,405,laxWEz_  MIKAYLA MIRANDA        ,34,Formal Decorative,6 ,4 ,Late ( 120 days),laxWEz_  MIKAYLA MIRANDA        .jpeg
410,406,dSQWpQ_       ENCHANTRESS         ,114,Semi-Cactus,12 ,4 ,Average(90 days),dSQWpQ_       ENCHANTRESS         .jpeg
411,407,ztvMff_ BRIDEZILLA   ,16,Semi-Cactus,5 ,2.5 ,Early (75 days),ztvMff_ BRIDEZILLA   .jpeg
412,408,QYGtbp_      DIVA     ,109,Formal Decorative,6 ,4 ,Late ( 120 days),QYGtbp_      DIVA     .jpeg
413,409,OxhOzG_      DUET               ,44,Collarette ,6 ,4.5 ,Average(90 days),OxhOzG_      DUET               .jpeg
414,410,WEIGnW_CROSSFIELD EBONY  ,19,Lacinted,2 ,3.5 ,Late ( 120 days),WEIGnW_CROSSFIELD EBONY  .jpeg
415,411,bOanKj_   VOODOO     ,127,Lacinted,5 ,2 ,Early (75 days),bOanKj_   VOODOO     .jpeg
416,412,jahdMf_  CRAZY LEGS ,114,Collarette ,7 ,5 ,Average(90 days),jahdMf_  CRAZY LEGS .jpeg
417,413,bKOvIK_  FLUFFLES ,82,Waterlily ,5 ,4 ,Average(90 days),bKOvIK_  FLUFFLES .jpeg
418,414,zMCtOt_santa claus,80,Collarette ,5 ,4 ,Average(90 days),zMCtOt_santa claus.jpeg
419,415,GIMtjY_Katie,90,Formal Decorative,6 ,4 ,Late ( 120 days),GIMtjY_Katie.jpeg
420,416,rpQfvI_Verone,103,Orchid ,5 ,4.5 ,Late ( 120 days),rpQfvI_Verone.jpeg
421,417,nUKllM_Cheyenne,117,Decorative,7 ,5 ,Average(90 days),nUKllM_Cheyenne.jpeg
422,418,IYKOrl_Zucc Robert ,63,Waterlily ,7 ,4.5 ,Average(90 days),IYKOrl_Zucc Robert .jpeg
423,419,OGvxrG_Poppers ,40,Collarette ,8 ,3.5 ,Late ( 120 days),OGvxrG_Poppers .jpeg
424,420,vxbYYl_Urchin ,52,Waterlily ,7 ,4 ,Late ( 120 days),vxbYYl_Urchin .jpeg
425,421,llIjGv_Dreamcatcher ,24,Cactus,5 ,4 ,Early (75 days),llIjGv_Dreamcatcher .jpeg
426,422,hnWnnp_Beep Beep ,49,Collarette ,7 ,4.5 ,Late ( 120 days),hnWnnp_Beep Beep .jpeg
427,423,QxYhbO_Jennifer's Wedding ,10,Formal Decorative,5 ,4.5 ,Late ( 120 days),QxYhbO_Jennifer's Wedding .jpeg
428,424,IxOzrd_A-Peeling ,108,Waterlily ,9 ,4.5 ,Late ( 120 days),IxOzrd_A-Peeling .jpeg
429,425,jfGxah_Duet ,27,Orchid ,3.5 ,4.5 ,Average(90 days),jfGxah_Duet .jpeg
430,426,QISKGU_Einstein ,7,Pom Pon ,7 ,5 ,Late ( 120 days),QISKGU_Einstein .jpeg
431,427,rxYfhh_Tutti Frutti ,69,Cactus,7 ,4 ,Late ( 120 days),rxYfhh_Tutti Frutti .jpeg
432,428,jrKCdn_Ryan C ,84,Formal Decorative,4 ,5 ,Late ( 120 days),jrKCdn_Ryan C .jpeg
433,429,rdfEGI_Teddy ,118,Incurved Cactus,7 ,5 ,Average(90 days),rdfEGI_Teddy .jpeg
434,430,nrCSaf_Spartacus ,37,Collarette ,4 ,4 ,Late ( 120 days),nrCSaf_Spartacus .jpeg
435,431,MvIUWf_Wildcat ,66,Decorative,6 ,4.5 ,Late ( 120 days),MvIUWf_Wildcat .jpeg
436,432,jdMtKQ_Cabana Banana ,5,Waterlily ,4 ,4 ,Late ( 120 days),jdMtKQ_Cabana Banana .jpeg
437,433,QUxElE_Citron Du Cap ,39,Waterlily ,6 ,4.5 ,Early (75 days),QUxElE_Citron Du Cap .jpeg
438,434,ExaWlt_Clearview Daniel ,34,Decorative,5 ,2.5 ,Early (75 days),ExaWlt_Clearview Daniel .jpeg
439,435,GUEWKl_Pinelands Pam ,29,Pom Pon ,4 ,4 ,Late ( 120 days),GUEWKl_Pinelands Pam .jpeg
440,436,nhfbMG_Willie Willie ,72,Waterlily ,2 ,3 ,Average(90 days),nhfbMG_Willie Willie .jpeg
441,437,tSdrKK_Bold Accent ,111,Waterlily ,11 ,5 ,Late ( 120 days),tSdrKK_Bold Accent .jpeg
442,438,jnIpvS_Wheels ,73,Collarette ,6 ,4 ,Late ( 120 days),jnIpvS_Wheels .jpeg
443,439,xrblxM_Innocense ,116,Waterlily ,12 ,4 ,Average(90 days),xrblxM_Innocense .jpeg
444,440,OtnpCl_Half Pint ,56,Pom Pon ,5 ,2.5 ,Early (75 days),OtnpCl_Half Pint .jpeg
445,441,vIYGGa_Hulin's Carnival ,121,Decorative,6 ,4 ,Late ( 120 days),vIYGGa_Hulin's Carnival .jpeg
446,442,nfQOGn_Mary Munns ,58,Ball,6 ,4.5 ,Average(90 days),nfQOGn_Mary Munns .jpeg
447,443,athxWj_Bodacious ,81,Collarette ,2 ,3.5 ,Late ( 120 days),athxWj_Bodacious .jpeg
448,444,KIIEzW_Lady Liberty ,19,Collarette ,5 ,2 ,Early (75 days),KIIEzW_Lady Liberty .jpeg
449,445,QrEnlb_Maniac ,77,Decorative,7 ,5 ,Average(90 days),QrEnlb_Maniac .jpeg
450,446,xxQKhW_Matilda Huston ,123,Collarette ,5 ,4 ,Average(90 days),xxQKhW_Matilda Huston .jpeg
451,447,paYxGO_Juanita ,81,Orchid ,5 ,4 ,Average(90 days),paYxGO_Juanita .jpeg
452,448,CWIMar_Steven David ,85,Informal Decorative ,6 ,4 ,Late ( 120 days),CWIMar_Steven David .jpeg
453,449,txdMdl_Kasasagi ,103,Collarette ,5 ,4.5 ,Late ( 120 days),txdMdl_Kasasagi .jpeg
454,450,KEpvbS_Tahiti Sunrise ,91,Informal Decorative ,7 ,5 ,Average(90 days),KEpvbS_Tahiti Sunrise .jpeg
455,451,zaYrtU_Spoiled Rotten ,74,Collarette ,7 ,4.5 ,Average(90 days),zaYrtU_Spoiled Rotten .jpeg
456,452,ChCIrz_Spiderwomen ,29,Pom Pon ,8 ,3.5 ,Late ( 120 days),ChCIrz_Spiderwomen .jpeg
457,453,zfGCSS_ CLEARVIEW JONAS ,48,Semi-Cactus,7 ,4 ,Late ( 120 days),zfGCSS_ CLEARVIEW JONAS .jpeg
458,454,IIfbOb_ DANCIN' QUEEN  ,26,Waterlily ,5 ,4 ,Early (75 days),IIfbOb_ DANCIN' QUEEN  .jpeg
